DATE,CLOSE,EMA SLOW, EMA FAST, EMA 9, MACD
2014-06-26 12:30:00,460.45,460.512717986,460.457105366,-0.0505199723437,-0.0556126208539,Sell
2014-06-26 12:31:00,460.45,460.50807221,460.456012232,-0.0508279733235,-0.0520599772423,Sell
2014-06-26 12:32:00,460.55,460.511177972,460.470471889,-0.0488035952456,-0.0407060829343,BUY
2014-06-26 12:33:00,460.4,460.502942567,460.45963006,-0.0477053775318,-0.0433125066766,BUY
2014-06-26 12:34:00,460.45,460.499020895,460.458148512,-0.0463387785758,-0.0408723827519,BUY
2014-06-26 12:35:00,460.35,460.48798231,460.44151028,-0.0463654289778,-0.0464720305858,Sell
2014-06-26 12:36:00,460.5,460.488872509,460.450508698,-0.044765105443,-0.0383638113036,BUY
2014-06-26 12:37:00,460.45,460.485993064,460.450430437,-0.0429246098357,-0.0355626274067,BUY
2014-06-26 12:38:00,460.5,460.487030615,460.458056523,-0.0401345061811,-0.0289740915626,BUY
2014-06-26 12:39:00,460.45,460.484287607,460.456817058,-0.0376017145831,-0.0274705481912,BUY
2014-06-26 12:40:00,460.3,460.470636673,460.432691357,-0.0376704347977,-0.0379453156559,Sell
2014-06-26 12:41:00,460.2,460.450589512,460.396892687,-0.0408757128441,-0.0536968250296,Sell
2014-06-26 12:42:00,460.2,460.432027326,460.366601504,-0.0457857345847,-0.0654258215471,Sell
2014-06-26 12:43:00,460.15,460.411136413,460.333278196,-0.0522002310405,-0.0778582168638,Sell
2014-06-26 12:44:00,460.05,460.384385567,460.289696935,-0.0606979113075,-0.0946886323755,Sell
2014-06-26 12:45:00,460.1,460.36331997,460.260512791,-0.0691197647725,-0.102807178633,Sell
2014-06-26 12:46:00,460.1,460.343814787,460.235818516,-0.0768950660665,-0.107996271243,Sell
2014-06-26 12:47:00,460.1,460.325754432,460.214923359,-0.0836822674338,-0.110831072903,Sell
2014-06-26 12:48:00,460.15,460.312735585,460.20493515,-0.0885059009864,-0.107800435197,Sell
2014-06-26 12:49:00,460.15,460.300681098,460.196483589,-0.0916442225805,-0.104197508957,Sell
2014-06-26 12:50:00,460.4,460.308038053,460.227793806,-0.0893642275756,-0.080244247556,BUY
2014-06-26 12:51:00,460.5,460.322257457,460.269671682,-0.0820085370558,-0.0525857749764,BUY
2014-06-26 12:52:00,460.45,460.331719867,460.2974145,-0.0724679031246,-0.0343053674,BUY
2014-06-26 12:53:00,460.5,460.344185062,460.3285815,-0.0610950349807,-0.0156035624053,BUY
2014-06-26 12:54:00,460.35,460.344615799,460.331876654,-0.0514238569197,-0.0127391446756,BUY
2014-06-26 12:55:00,460.55,460.359829443,460.365434092,-0.0400181558074,0.00560464864174,BUY
2014-06-26 12:56:00,460.2,460.347990225,460.339982693,-0.0336160310614,-0.0080075320771,BUY
2014-06-26 12:57:00,460.45,460.355546505,460.356908433,-0.0266204392812,0.0013619278393,BUY
2014-06-26 12:58:00,459.5,460.29217269,460.225076366,-0.0347156161331,-0.0670963235407,Sell
2014-06-26 12:59:00,459.5,460.233493231,460.113526156,-0.0517659079482,-0.119967075208,Sell
2014-06-26 13:00:00,460.0,460.216197436,460.096060593,-0.0654400949089,-0.120136842752,Sell
2014-06-26 13:01:00,460.75,460.255738367,460.196666656,-0.0641664180976,-0.0590717108527,BUY
2014-06-26 13:02:00,460.45,460.270128117,460.235641017,-0.0582305546454,-0.0344871008366,BUY
2014-06-26 13:03:00,460.3,460.272340849,460.245542399,-0.0519441338793,-0.0267984508145,BUY
2014-06-26 13:04:00,460.0,460.252167453,460.207766645,-0.0504354687425,-0.0444008081953,BUY
2014-06-26 13:05:00,460.15,460.244599494,460.198879469,-0.0494923799646,-0.0457200248533,BUY
2014-06-26 13:06:00,460.25,460.244999531,460.206744166,-0.047244977023,-0.0382553652564,BUY
2014-06-26 13:07:00,460.4,460.256481047,460.236475833,-0.0417970245556,-0.0200052146862,BUY
2014-06-26 13:08:00,460.4,460.267112081,460.261633397,-0.0345333564475,-0.00547868401503,BUY
2014-06-26 13:09:00,460.4,460.27695563,460.282920567,-0.0264336979322,0.0059649361292,BUY
2014-06-26 13:10:00,460.5,460.293477436,460.316317403,-0.0165789649688,0.0228399668846,BUY
2014-06-26 13:11:00,460.4,460.301367996,460.329191648,-0.00769844150969,0.0278236523268,BUY
2014-06-26 13:12:00,460.55,460.319785181,460.363162164,0.00251664329026,0.04337698249,BUY
2014-06-26 13:13:00,460.75,460.351652946,460.422675677,0.0162178609108,0.071022731393,BUY
2014-06-26 13:14:00,460.9,460.392271246,460.496110188,0.0337420771854,0.103838942284,BUY
2014-06-26 13:15:00,460.25,460.381732635,460.458247082,0.0422965511885,0.0765144472009,BUY
2014-06-26 13:16:00,460.7,460.405307996,460.495439839,0.0518636096294,0.0901318433928,BUY
2014-06-26 13:17:00,460.6,460.419729626,460.511526018,0.0598501661138,0.0917963920516,BUY
2014-06-26 13:18:00,460.65,460.43678669,460.532829707,0.067088736266,0.0960430168748,BUY
2014-06-26 13:19:00,460.45,460.437765454,460.520086675,0.070135233276,0.0823212213161,BUY
2014-06-26 13:20:00,460.5,460.44237542,460.516996418,0.0710323860613,0.0746209972024,BUY
2014-06-26 13:21:00,460.55,460.450347611,460.522073892,0.0711711649163,0.0717262803361,BUY
2014-06-26 13:22:00,460.75,460.472544085,460.557139447,0.0738560043766,0.0845953622177,BUY
2014-06-26 13:23:00,460.8,460.496800078,460.594502609,0.0786253096021,0.0977025305041,BUY
2014-06-26 13:24:00,460.9,460.526666739,460.641502208,0.0858673413362,0.114835468273,BUY
2014-06-26 13:25:00,460.6,460.532098833,460.635117253,0.0892975570444,0.103018419877,BUY
2014-06-26 13:26:00,460.6,460.537128549,460.629714598,0.0899552555436,0.0925860495406,BUY
2014-06-26 13:27:00,460.55,460.53808199,460.617450814,0.0878379693056,0.0793688243533,Sell
2014-06-26 13:28:00,460.5,460.535261101,460.599381458,0.0830944467402,0.0641203564788,Sell
2014-06-26 13:29:00,460.15,460.506723242,460.530245849,0.0711800787783,0.0235226069306,Sell
2014-06-26 13:30:00,459.6,460.439558558,460.387131103,0.0464585721276,-0.0524274544753,Sell
2014-06-26 13:31:00,459.8,460.39218385,460.296803241,0.0180907359986,-0.0953806085172,Sell
2014-06-26 13:32:00,459.35,460.314985046,460.151141204,-0.0182961795869,-0.163843841929,Sell
2014-06-26 13:33:00,460.0,460.29165282,460.127888711,-0.0473897655142,-0.163764109224,Sell
2014-06-26 13:34:00,460.0,460.270048908,460.108213525,-0.0702788889964,-0.161835382925,Sell
2014-06-26 13:35:00,460.0,460.250045285,460.09156529,-0.0879191101389,-0.158479994709,Sell
2014-06-26 13:36:00,460.0,460.231523412,460.077478322,-0.101144306005,-0.154045089472,Sell
2014-06-26 13:37:00,460.0,460.21437353,460.065558581,-0.110678434609,-0.148814949021,Sell
2014-06-26 13:38:00,460.0,460.198494009,460.055472645,-0.117147020443,-0.143021363779,Sell
2014-06-26 13:39:00,459.85,460.172679638,460.023861469,-0.123481250138,-0.148818168917,Sell
2014-06-26 13:40:00,459.95,460.15618485,460.012498166,-0.127522336878,-0.143686683838,Sell
2014-06-26 13:41:00,459.95,460.140911898,460.002883064,-0.129623636394,-0.138028834458,Sell
2014-06-26 13:42:00,460.0,460.13047398,460.002439515,-0.12930580198,-0.128034464324,BUY
2014-06-26 13:43:00,460.05,460.124512944,460.009756513,-0.126395927814,-0.11475643115,BUY
2014-06-26 13:44:00,459.8,460.100474948,459.97748628,-0.125714475861,-0.122988668051,BUY
2014-06-26 13:45:00,459.9,460.085624952,459.965565314,-0.124583508302,-0.120059638067,BUY
2014-06-26 13:46:00,459.85,460.068171252,459.947786035,-0.12374385004,-0.120385216991,BUY
2014-06-26 13:47:00,459.85,460.052010418,459.93274203,-0.12284875781,-0.119268388889,BUY
2014-06-26 13:48:00,460.0,460.048157795,459.94308941,-0.119292683294,-0.105068385231,BUY
2014-06-26 13:49:00,460.05,460.048294254,459.959537193,-0.113185558983,-0.0887570617364,BUY
2014-06-26 13:50:00,459.9,460.037309495,459.950377625,-0.107934821238,-0.0869318702605,BUY
2014-06-26 13:51:00,459.7,460.012323606,459.91185799,-0.106440980252,-0.100465616309,BUY
2014-06-26 13:52:00,459.75,459.992892228,459.886956761,-0.106339877662,-0.105935467301,BUY
2014-06-26 13:53:00,459.55,459.960085396,459.835117259,-0.110065529581,-0.124968137254,Sell
2014-06-26 13:54:00,459.5,459.926004997,459.783560758,-0.11654127145,-0.14244423893,Sell
2014-06-26 13:55:00,459.85,459.920374997,459.79378218,-0.118551580619,-0.126592817292,Sell
2014-06-26 13:56:00,459.75,459.907754627,459.78704646,-0.118982897914,-0.120708167093,Sell
2014-06-26 13:57:00,459.65,459.888661691,459.765962389,-0.119726178831,-0.122699302498,Sell
2014-06-26 13:58:00,459.7,459.874686751,459.755814329,-0.119555427511,-0.118872422231,BUY
2014-06-26 13:59:00,459.8,459.869154399,459.762612125,-0.116952796961,-0.10654227476,BUY
2014-06-26 14:00:00,459.8,459.864031851,459.768364105,-0.112695786735,-0.0956677458328,BUY
2014-06-26 14:01:00,459.8,459.859288751,459.773231166,-0.107368146396,-0.0860575850396,BUY
2014-06-26 14:02:00,459.7,459.847489584,459.761964833,-0.102999467425,-0.0855247515402,BUY
2014-06-26 14:03:00,459.65,459.832860726,459.744739474,-0.100023824408,-0.0881212523422,BUY
2014-06-26 14:04:00,459.8,459.830426598,459.753241093,-0.0954561605427,-0.0771855050806,BUY
2014-06-26 14:05:00,460.0,459.842987591,459.791204002,-0.0867216462496,-0.051783589077,BUY
2014-06-26 14:06:00,460.05,459.858321844,459.831018771,-0.0748379315346,-0.0273030726744,BUY
2014-06-26 14:07:00,460.05,459.872520226,459.864708191,-0.0614327521834,-0.00781203477874,BUY
2014-06-26 14:08:00,460.45,459.915296505,459.954753085,-0.041254885876,0.0394565793536,BUY
2014-06-26 14:09:00,460.5,459.958607875,460.038637225,-0.0169980386597,0.0800293502053,BUY
2014-06-26 14:10:00,460.85,460.024636921,460.163462268,0.0141666383061,0.138825346169,BUY
2014-06-26 14:11:00,460.8,460.082071224,460.26139115,0.0471972958363,0.179319925957,BUY
2014-06-26 14:12:00,460.65,460.124140022,460.321177127,0.0771652576085,0.197037104697,BUY
2014-06-26 14:13:00,461.0,460.189018539,460.425611415,0.109050781291,0.236592876021,BUY
2014-06-26 14:14:00,461.05,460.252794943,460.521671197,0.141015875798,0.268876253828,BUY
2014-06-26 14:15:00,460.0,460.234069392,460.44141409,0.154281640226,0.207344697934,BUY
2014-06-26 14:16:00,460.05,460.220434622,460.381196538,0.155577695264,0.16076191542,BUY
2014-06-26 14:17:00,460.3,460.226328354,460.368704763,0.152937437955,0.142376408716,Sell
2014-06-26 14:18:00,460.05,460.213266994,460.319673261,0.143631203629,0.106406266328,Sell
2014-06-26 14:19:00,460.2,460.212284254,460.30126199,0.13270051006,0.0889777357802,Sell
2014-06-26 14:20:00,460.15,460.207670606,460.277990914,0.120224469823,0.0703203088751,Sell
2014-06-26 14:21:00,460.25,460.210806116,460.27368462,0.108755276588,0.0628785036489,Sell
2014-06-26 14:22:00,460.3,460.217413071,460.27773314,0.099068235133,0.0603200693133,Sell
2014-06-26 14:23:00,460.2,460.216123214,460.265774195,0.089184784465,0.0496509817931,Sell
2014-06-26 14:24:00,460.35,460.226040013,460.278732011,0.0818862273522,0.0526919989009,Sell
2014-06-26 14:25:00,460.35,460.235222234,460.289696317,0.0764037985901,0.0544740835419,Sell
2014-06-26 14:26:00,460.4,460.247427994,460.306666115,0.0729706629549,0.0592381204141,Sell
2014-06-26 14:27:00,460.3,460.251322217,460.305640559,0.0692401986965,0.0543183416625,Sell
2014-06-26 14:28:00,460.25,460.251224275,460.297080473,0.0645633985014,0.0458561977213,Sell
2014-06-26 14:29:00,460.1,460.240022477,460.2667604,0.056998303431,0.0267379231495,Sell
2014-06-26 14:30:00,460.15,460.233354145,460.248797261,0.0486872660073,0.0154431163123,Sell
2014-06-26 14:31:00,460.2,460.230883468,460.24128999,0.0410311173529,0.0104065227355,Sell
2014-06-26 14:32:00,460.1,460.221188396,460.219553069,0.0324978284439,-0.00163532719205,Sell
2014-06-26 14:33:00,460.1,460.212211478,460.201160289,0.0237880249969,-0.0110511887912,Sell
2014-06-26 14:34:00,460.2,460.211306924,460.200981783,0.0169653918207,-0.0103251408841,Sell
2014-06-26 14:35:00,460.0,460.195654559,460.170061509,0.00845370336406,-0.0255930504625,Sell
2014-06-26 14:36:00,460.05,460.184865333,460.151590507,0.000107997651607,-0.0332748251982,Sell
2014-06-26 14:37:00,460.0,460.171171604,460.128268891,-0.00849414455454,-0.0429027133791,Sell
2014-06-26 14:38:00,460.15,460.169603337,460.131612138,-0.0143935554113,-0.0379911988385,Sell
2014-06-26 14:39:00,460.3,460.179262349,460.157517963,-0.0158637215361,-0.021744386035,Sell
2014-06-26 14:40:00,460.4,460.195613286,460.194822892,-0.0128490561081,-0.000790394396461,BUY
2014-06-26 14:41:00,460.45,460.214456747,460.234080909,-0.0063544124962,0.0196241619516,BUY
2014-06-26 14:42:00,460.45,460.231904395,460.26729923,0.00199543706453,0.0353948353074,BUY
2014-06-26 14:43:00,460.55,460.255467032,460.310791656,0.0126612744519,0.0553246240016,BUY
2014-06-26 14:44:00,460.85,460.299506512,460.393746786,0.0289770745014,0.0942402746992,BUY
2014-06-26 14:45:00,460.5,460.314357881,460.410093435,0.042328770292,0.0957355534544,BUY
2014-06-26 14:46:00,460.6,460.335516557,460.439309829,0.0546216707671,0.103793272668,BUY
2014-06-26 14:47:00,460.65,460.358811626,460.471723702,0.0662797516561,0.112912075212,BUY
2014-06-26 14:48:00,460.5,460.369270024,460.476073901,0.0743845767084,0.106803876918,BUY
2014-06-26 14:49:00,460.05,460.345620393,460.41052407,0.0724883968422,0.0649036773777,Sell
2014-06-26 14:50:00,460.1,460.32742629,460.362751136,0.0650556868052,0.0353248466568,Sell
2014-06-26 14:51:00,460.35,460.329098417,460.360789423,0.0583827507784,0.0316910066714,Sell
2014-06-26 14:52:00,460.1,460.312128163,460.320667973,0.0484141626279,0.00853981002564,Sell
2014-06-26 14:53:00,460.25,460.307526077,460.309795978,0.03918531016,0.00226990028864,Sell
2014-06-26 14:54:00,460.25,460.303264886,460.300596596,0.0308145901351,-0.00266828996445,Sell
2014-06-26 14:55:00,460.25,460.299319339,460.292812505,0.0233503051923,-0.00650683457911,Sell
2014-06-26 14:56:00,460.3,460.299369759,460.293918273,0.017589947078,-0.00545148537884,Sell
2014-06-26 14:57:00,460.3,460.299416443,460.294853923,0.0131594537329,-0.00456251964783,Sell
2014-06-26 14:58:00,460.75,460.332793003,460.364876397,0.0169442417659,0.0320833938982,BUY
2014-06-26 14:59:00,461.0,460.382215743,460.46258772,0.0296297888018,0.0803719769452,BUY
2014-06-26 15:00:00,460.95,460.424273836,460.537574225,0.0463639087269,0.113300388427,BUY
2014-06-26 15:01:00,460.1,460.400253552,460.470255113,0.051091439199,0.0700015610877,BUY
2014-06-26 15:02:00,459.95,460.366901437,460.390215865,0.0455360369313,0.0233144278606,Sell
2014-06-26 15:03:00,460.05,460.343427257,460.337874963,0.0353183707588,-0.00555229393115,Sell
2014-06-26 15:04:00,459.95,460.314284497,460.278201892,0.021038175532,-0.0360826053756,Sell
2014-06-26 15:05:00,460.0,460.291004164,460.235401601,0.00571002776886,-0.0556025632836,Sell
2014-06-26 15:06:00,460.05,460.273152004,460.206878277,-0.00868672301802,-0.0662737261655,Sell
2014-06-26 15:07:00,460.15,460.264029633,460.198127773,-0.0201297503643,-0.0659018597493,Sell
2014-06-26 15:08:00,460.0,460.244471882,460.167646577,-0.0314688612991,-0.0768253050385,Sell
2014-06-26 15:09:00,460.0,460.226362854,460.141854796,-0.0420767006079,-0.084508057843,Sell
2014-06-26 15:10:00,460.0,460.209595235,460.120030981,-0.0515742112514,-0.0895642538256,Sell
2014-06-26 15:11:00,460.0,460.194069662,460.101564677,-0.0597603661366,-0.0925049856771,Sell
2014-06-26 15:12:00,460.0,460.179694132,460.085939342,-0.0665592509088,-0.0937547899975,Sell
2014-06-26 15:13:00,460.0,460.166383455,460.072717905,-0.0719805108793,-0.0936655507614,Sell
2014-06-26 15:14:00,460.0,460.154058755,460.061530535,-0.0760900527629,-0.0925282202971,Sell
2014-06-26 15:15:00,460.0,460.142646995,460.052064299,-0.0789885815638,-0.0905826967676,Sell
2014-06-26 15:16:00,460.25,460.15059907,460.082515945,-0.0768074902127,-0.0680831248083,BUY
2014-06-26 15:17:00,460.0,460.139443583,460.069821184,-0.0753704719535,-0.0696223989165,BUY
2014-06-26 15:18:00,460.0,460.129114429,460.059079464,-0.0743033706133,-0.0700349652529,BUY
2014-06-26 15:19:00,460.0,460.119550397,460.049990315,-0.0733547128356,-0.0695600817244,BUY
2014-06-26 15:20:00,460.0,460.110694812,460.042299498,-0.0723628331676,-0.0683953144959,BUY
2014-06-26 15:21:00,460.0,460.102495196,460.035791883,-0.0712309292932,-0.0667033137955,BUY
2014-06-26 15:22:00,460.0,460.09490296,460.030285439,-0.0699082475339,-0.0646175204969,BUY
2014-06-26 15:23:00,460.0,460.087873111,460.025626141,-0.0683759920188,-0.0622469699582,BUY
2014-06-26 15:24:00,460.0,460.081363991,460.021683658,-0.0666368603827,-0.0596803338386,BUY
2014-06-26 15:25:00,460.0,460.075337029,460.01834771,-0.0647073520721,-0.0569893188293,BUY
2014-06-26 15:26:00,460.0,460.069756508,460.015524986,-0.0626121862196,-0.0542315228098,BUY
2014-06-26 15:27:00,460.0,460.06458936,460.013136526,-0.0603803156478,-0.0514528333607,BUY
2014-06-26 15:28:00,460.05,460.063508666,460.01880783,-0.057244419799,-0.0447008364036,BUY
2014-06-26 15:29:00,460.0,460.058804321,460.015914318,-0.0543735364482,-0.0428900030452,BUY
2014-06-26 15:30:00,460.0,460.054448445,460.013465961,-0.0516953259581,-0.0409824839975,BUY
